HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
PBG3YRRX,2013-10-13 14:18:01,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000050,MPSFB0GM,00000000,1,,0,0,A43NLDJV,2,1,1,2013-10-13 15:09:22,1,17.383
PBG9ELGX,2013-10-12 13:39:06,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000002,MPSFB0GM,00000000,2,,2,2,A40EDQ5V,2,1,1,2013-10-12 14:24:12,1,17.132
PBG3YRPX,2013-10-13 14:24:10,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000062,MPSFB0GM,00000000,1,,0,0,A43NLCMA,2,1,1,2013-10-13 15:09:22,1,17.486
PBG74XEX,2013-10-13 14:16:23,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000030,MPSFB0GM,00000000,1,,0,0,A446Y7L8,2,1,1,2013-10-13 15:09:22,1,17.356
PBG3YP1X,2013-10-13 14:24:05,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000068,MPSFB0GM,00000000,1,,0,0,A43NRMMY,2,1,1,2013-10-13 15:09:22,1,17.484
PBG74JPX,2013-10-13 14:18:50,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000020,MPSFB0GM,00000000,1,,0,0,A43NMCN3,2,1,1,2013-10-13 15:04:29,1,17.397
PBG72U4X,2013-10-13 14:17:32,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000111,MPSFB0GM,00000000,1,,0,0,A446YAHE,2,1,1,2013-10-13 15:04:28,1,17.375
PBG74XSX,2013-10-13 14:24:28,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000066,MPSFB0GM,00000000,1,,0,0,A43NX3RN,2,1,1,2013-10-13 15:04:28,1,17.491
PBG3YPWX,2013-10-13 14:12:45,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000120,MPSFB0GM,00000000,1,,0,0,A43NLDWF,2,1,1,2013-10-13 14:44:21,1,17.295
PBG72TYX,2013-10-13 14:14:56,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000058,MPSFB0GM,00000000,1,,0,0,A4475FNV,2,1,1,2013-10-13 14:44:21,1,17.332
PBG72UHX,2013-10-13 14:13:15,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000109,MPSFB0GM,00000000,1,,0,0,A44758WW,2,1,1,2013-10-13 14:44:21,1,17.304
PBG3YR1X,2013-10-13 14:13:11,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000037,MPSFB0GM,00000000,1,,0,0,A43NRG0L,2,1,1,2013-10-13 14:44:21,1,17.302
PBG3YNXX,2013-10-13 14:14:33,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000113,MPSFB0GM,00000000,1,,0,0,A43NRGAS,2,1,1,2013-10-13 14:44:21,1,17.325
PBG73VYX,2013-10-13 14:13:24,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000006,MPSFB0GM,00000000,1,,0,0,A43P3RAZ,2,1,1,2013-10-13 14:44:21,1,17.306
PBG74WYX,2013-10-13 14:13:13,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000076,MPSFB0GM,00000000,1,,0,0,A43NWSED,2,1,1,2013-10-13 14:44:21,1,17.303
PBG3YRDX,2013-10-13 14:15:51,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000073,MPSFB0GM,00000000,1,,0,0,A43NRMK7,2,1,1,2013-10-13 14:44:21,1,17.347
PBG73VEX,2013-10-13 14:09:30,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000029,MPSFB0GM,00000000,1,,0,0,A43NQZ6E,2,1,1,2013-10-13 14:44:21,1,17.241
PBG72TGX,2013-10-13 14:15:25,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000065,MPSFB0GM,00000000,1,,0,0,A446YE0D,2,1,1,2013-10-13 14:44:21,1,17.340
PBG73WMX,2013-10-13 14:14:22,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000023,MPSFB0GM,00000000,1,,0,0,A43NX43P,2,1,1,2013-10-13 14:44:21,1,17.322
PBG3YR7X,2013-10-13 14:14:03,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000063,MPSFB0GM,00000000,1,,0,0,A43NRFZD,2,1,1,2013-10-13 14:44:21,1,17.317
PBG3YR2X,2013-10-13 14:09:22,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000114,MPSFB0GM,00000000,1,,0,0,A43NYVWD,2,1,1,2013-10-13 14:44:21,1,17.239
PBG73VZX,2013-10-13 14:08:07,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000012,MPSFB0GM,00000000,1,,0,0,A446Z4T1,2,1,1,2013-10-13 14:44:21,1,17.218
PBG9EHPX,2013-10-12 13:33:47,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000066,MPSFB0GM,00000000,2,,2,2,A43QG8E3,2,1,1,2013-10-12 14:24:12,1,17.043
PBG7LPBX,2013-10-13 11:03:14,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000118,MPSFB0GM,00000000,1,,0,0,A43NPGVN,2,1,1,2013-10-13 11:39:20,1,18.090
PBG7LNMX,2013-10-13 11:04:00,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000020,MPSFB0GM,00000000,1,,0,0,A43NPHY3,2,1,1,2013-10-13 11:39:20,1,18.103
PBG7LUZX,2013-10-13 10:53:08,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000087,MPSFB0GM,00000000,1,,0,0,A43P9Y0G,2,1,1,2013-10-13 11:39:20,1,17.922
PBG7LNSX,2013-10-13 11:03:08,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000078,MPSFB0GM,00000000,1,,0,0,A43NPTR8,2,1,1,2013-10-13 11:39:20,1,18.088
PBG7LUVX,2013-10-13 10:55:38,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000069,MPSFB0GM,00000000,1,,0,0,A40F0Z5W,2,1,1,2013-10-13 11:39:20,1,17.963
PBG7LP1X,2013-10-13 11:06:30,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000084,MPSFB0GM,00000000,1,,0,0,A43NP9RK,2,1,1,2013-10-13 11:39:20,1,18.144
PBG72TJX,2013-10-13 14:09:49,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1 15,22,73,U014,000091,MPSFB0GM,00000000,1,,0,0,A43NWWTY,2,1,1,2013-10-13 14:39:26,1,17.246
PBG74YRX,2013-10-13 14:04:34,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000077,MPSFB0GM,00000000,1,,0,0,A43NRCWM,2,1,1,2013-10-13 14:39:26,1,17.159
PBG71G7X,2013-10-13 14:07:39,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000078,MPSFB0GM,00000000,1,,0,0,A446Z154,2,1,1,2013-10-13 14:39:26,1,17.210
PBG74V5X,2013-10-13 14:09:17,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000002,MPSFB0GM,00000000,1,,0,0,A43NRDRP,2,1,1,2013-10-13 14:39:26,1,17.238
PBG72SZX,2013-10-13 14:15:26,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000117,MPSFB0GM,00000000,1,,0,0,A446Z6QQ,2,1,1,2013-10-13 14:39:26,1,17.340
PBG74V7X,2013-10-13 14:15:39,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000015,MPSFB0GM,00000000,1,,0,0,A43NMBPG,2,1,1,2013-10-13 14:39:26,1,17.344
PBG9ELVX,2013-10-12 13:35:31,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000029,MPSFB0GM,00000000,2,,2,2,A43P9GXA,2,1,1,2013-10-12 14:24:12,1,17.072
PBG3YPZX,2013-10-13 14:10:51,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000102,MPSFB0GM,00000000,1,,0,0,A43NRFHS,2,1,1,2013-10-13 14:39:26,1,17.264
PBG3YRHX,2013-10-13 14:23:20,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000027,MPSFB0GM,00000000,1,,0,0,A43NZ43L,2,1,1,2013-10-13 15:04:28,1,17.472
PBG752TX,2013-10-13 04:20:18,2013-10-12 20:55:01,6400,MPSA,PS1302,3152,00000001,M878,B204,10101040409191    10,0  0,21,29,U014,000008,MPSFB0GM,00000000,1,IC,0,0,A43NRMQF,2,1,1,2013-10-13 05:19:31,1,7.421
PBG74NTX,2013-10-13 04:21:55,2013-10-12 20:55:01,6400,MPSA,PS1302,3152,00000001,M878,B204,10101040409191    15,1  4,21,29,U014,000035,MPSFB0GM,00000000,1,IC,0,0,A43NL1W2,2,1,1,2013-10-13 05:19:31,1,7.448
PBG3YPYX,2013-10-13 04:20:38,2013-10-12 20:55:01,6400,MPSA,PS1302,3152,00000001,M878,B204,10101040409191    10,0  0,21,29,U014,000101,MPSFB0GM,00000000,1,IC,0,0,A43NRD2G,2,1,1,2013-10-13 05:19:31,1,7.427
PBG7LNAX,2013-10-13 01:04:21,2013-10-12 16:57:49,6400,MPSA,PS1302,3152,00000001,M878,B204,10101040409191    10,0  0,24,58,U113,000064,MPSFB0GM,00000000,1,IC,0,0,A40E6P2M,2,1,1,2013-10-13 02:44:34,1,8.109
PBG9EM7X,2013-10-12 03:42:10,2013-10-11 20:31:10,6400,MPSA,PS1302,3152,00000001,M878,B204,10101040409191    10,0  0,31,35,U090,000046,MPSFB0GM,00000000,2,IC,2,2,A40EFK3F,2,1,1,2013-10-12 04:56:43,1,7.183
PBG7LVLX,2013-10-13 01:00:38,2013-10-12 16:57:49,6400,MPSA,PS1302,3152,00000001,M878,B204,10101040409191    10,0  0,24,58,U113,000098,MPSFB0GM,00000000,1,IC,0,0,A43NPHLM,2,1,1,2013-10-13 02:44:34,1,8.047
PBG741ZX,2013-10-13 01:04:22,2013-10-12 16:57:49,6400,MPSA,PS1302,3152,00000001,M878,B204,10101040409191    10,0  0,22,11,U113,000008,MPSFB0GM,00000000,1,IC,0,0,A43NRDV6,2,1,1,2013-10-13 02:44:30,1,8.109
PBG7LP8X,2013-10-13 01:01:48,2013-10-12 16:57:49,6400,MPSA,PS1302,3152,00000001,M878,B204,10101040409191    10,0  0,24,58,U113,000109,MPSFB0GM,00000000,1,IC,0,0,A43NPE5E,2,1,1,2013-10-13 02:44:32,1,8.066
PBG7LVPX,2013-10-13 00:49:23,2013-10-12 16:57:49,6400,MPSA,PS1302,3155,00000001,M878,B204,10101040409191    10,0  0,24,58,U113,000056,MPSFB0GM,00000000,1,NF,0,0,A40E6GDK,2,1,1,2013-10-13 02:44:34,1,7.859
PBG72SVX,2013-10-13 14:27:23,2013-10-12 20:55:01,6400,MPSA,PS1302,3223,00000200,M878,B204,10101040409191    15,1  4,22,73,U014,000105,MPSFB0GM,00000000,1,XW,0,0,A446Y949,2,1,1,2013-10-13 15:09:22,1,17.539
PBG71GYX,2013-10-13 14:21:06,2013-10-12 20:55:01,6400,MPSA,PS1302,3223,00000080,M878,B204,10101040409191    15,1  4,23,18,U014,000088,MPSFB0GM,00000000,1,XW,0,0,A44757Z2,2,1,1,2013-10-13 15:09:22,1,17.434
PBG9EW7X,2013-10-11 23:44:09,2013-10-11 20:34:32,6400,MPSA,PS1302,3281,00000011,M878,B204,10101040409191    10,0  0,31,35,U086,000038,MPSFB0GM,00000000,2,RN,2,2,A40EYF4V,2,1,1,2013-10-12 03:14:30,0,3.160
PBG9ENDX,2013-10-12 03:43:02,2013-10-11 20:31:10,6400,MPSA,PS1302,3282,00000301,M878,B204,10101040409191    10,0  0,31,35,U090,000087,MPSFB0GM,00000000,2,XW,2,2,A40EYQRT,2,1,1,2013-10-12 04:56:42,1,7.198
PBG9ENHX,2013-10-12 03:46:12,2013-10-11 20:31:10,6400,MPSA,PS1302,3282,00000001,M878,B204,10101040409191    10,0  0,31,35,U090,000103,MPSFB0GM,00000000,2,XW,2,2,A43NPLB0,2,1,1,2013-10-12 04:56:42,1,7.250
PBG9EMJX,2013-10-12 03:41:43,2013-10-11 20:34:32,6400,MPSA,PS1302,3282,00000140,M878,B204,10101040409191    10,0  0,31,35,U086,000081,MPSFB0GM,00000000,2,XW,2,2,A40EFKCZ,2,1,1,2013-10-12 04:56:41,1,7.119
PBG9EP3X,2013-10-12 03:42:31,2013-10-11 20:31:10,6400,MPSA,PS1302,3284,00000040,M878,B204,10101040409191    10,0  0,31,35,U090,000116,MPSFB0GM,00000008,2,CH,2,2,A43RA2XH,2,1,1,2013-10-12 04:56:44,1,7.189
PBG7LVBX,2013-10-13 01:05:25,2013-10-12 16:57:49,6400,MPSA,PS1302,3A11,00000100,M878,B204,10101040409191    10,0  0,24,58,U113,000099,MPSFB0GM,00000000,1,RN,0,0,A43P9V0P,2,1,1,2013-10-13 02:44:30,1,8.126
PBG7LMPX,2013-10-12 20:56:31,2013-10-12 16:57:49,6400,MPSA,PS1302,4001,00000004,M878,B204,10101040409191    10,0  0,24,58,U113,000038,MPSFB0GM,00000000,1,XW,0,0,A43NPN4J,2,1,1,2013-10-12 22:24:03,0,3.978
PBG9EVKX,2013-10-12 02:49:47,2013-10-11 20:31:10,6400,MPSA,PS1302,4001,00000019,M878,B204,10101040409191    10,0  0,31,35,U090,000075,MPSFB0GM,00000000,2,XW,2,2,A40ECW9L,2,1,1,2013-10-12 04:31:49,1,6.310
PBG9D96X,2013-10-12 03:43:22,2013-10-11 20:34:32,6400,MPSA,PS1302,4001,00000002,M878,B204,10101040409191    10,0  0,31,57,U086,000110,MPSFB0GM,00000000,4,XW,2,2,A40EY92P,2,1,1,2013-10-12 04:56:44,1,7.147
PBG9EVTX,2013-10-11 23:38:23,2013-10-11 20:31:10,6400,MPSA,PS1302,4001,00000200,M878,B204,10101040409191    10,0  0,31,35,U090,000039,MPSFB0GM,00000000,2,XW,2,2,A40EDSL7,2,1,1,2013-10-12 03:14:30,0,3.120
PBG9ENEX,2013-10-11 23:38:26,2013-10-11 20:31:10,6400,MPSA,PS1302,4001,00000008,M878,B204,10101040409191    10,0  0,31,35,U090,000115,MPSFB0GM,00000000,2,XW,2,2,A40EFHV2,2,1,1,2013-10-12 03:14:30,0,3.121
PBG8GLEX,2013-10-11 23:39:31,2013-10-11 20:34:32,6400,MPSA,PS1302,4001,00000004,M878,B204,10101040409191    10,0  0,23,25,U086,000039,MPSFB0GM,00000000,2,XW,2,2,A44755RN,2,1,1,2013-10-12 03:14:30,0,3.083
PBG9EJZX,2013-10-11 23:40:29,2013-10-11 20:31:10,6400,MPSA,PS1302,4001,00000018,M878,B204,10101040409191    10,0  0,31,35,U090,000101,MPSFB0GM,00000000,2,XW,2,2,A43QG7LX,2,1,1,2013-10-12 03:14:29,0,3.155
PBG7LN7X,2013-10-12 23:48:20,2013-10-12 16:57:49,6400,MPSA,PS1302,4101,00000001,M878,B204,10101040409191    10,0  0,24,58,U113,000013,MPSFB0GM,00000000,1,RN,0,0,A43NPTEG,2,1,1,2013-10-13 00:13:57,0,6.842
PBG7LN8X,2013-10-13 10:59:37,2013-10-12 16:57:49,6400,MPSA,PS1302,4101,00000002,M878,B204,10101040409191    10,0  0,24,58,U113,000066,MPSFB0GM,00000000,1,RN,0,0,A43NPN11,2,1,1,2013-10-13 11:39:20,1,18.030
PBG9EJWX,2013-10-12 03:40:37,2013-10-11 20:31:10,6400,MPSA,PS1302,4101,00000001,M878,B204,10101040409191    10,0  0,31,35,U090,000107,MPSFB0GM,00000000,2,RN,2,2,A43P9F3B,2,1,1,2013-10-12 04:56:42,1,7.157
PBG9EJAX,2013-10-12 03:44:07,2013-10-11 20:31:10,6400,MPSA,PS1302,4101,00000200,M878,B204,10101040409191    10,0  0,31,35,U090,000059,MPSFB0GM,00000000,2,RN,2,2,A43QFKF4,2,1,1,2013-10-12 04:56:44,1,7.216
PBG7LMXX,2013-10-13 11:04:58,2013-10-12 16:57:49,6400,MPSA,PS1302,4101,00000040,M878,B204,10101040409191    10,0  0,24,58,U113,000021,MPSFB0GM,00000000,1,RN,0,0,A43NPNKH,2,1,1,2013-10-13 11:39:20,1,18.119
PBG7LVKX,2013-10-13 01:04:29,2013-10-12 16:57:49,6400,MPSA,PS1302,4201,00000001,M878,B204,10101040409191    10,0  0,24,58,U113,000073,MPSFB0GM,00000000,1,IC,0,0,A43NPM3H,2,1,1,2013-10-13 02:44:30,1,8.111
PBG72T3X,2013-10-13 01:01:20,2013-10-12 16:57:49,6400,MPSA,PS1302,4201,00000008,M878,B204,10101040409191    15,1  4,22,73,U113,000042,MPSFB0GM,00000000,1,IC,0,0,A44755FL,2,1,1,2013-10-13 02:44:30,1,8.058
PBG73ZXX,2013-10-13 01:03:24,2013-10-12 16:57:49,6400,MPSA,PS1302,4201,00000040,M878,B204,10101040409191    10,0 11,23,18,U113,000114,MPSFB0GM,00000000,1,IC,0,0,A43NJH2Q,2,1,1,2013-10-13 02:44:31,1,8.093
PBG9EN8X,2013-10-12 03:45:56,2013-10-11 20:31:10,6400,MPSA,PS1302,4201,00000020,M878,B204,10101040409191    10,0  0,31,35,U090,000110,MPSFB0GM,00000000,2,IC,2,2,A43RA2E4,2,1,1,2013-10-12 04:56:43,1,7.246
PBG72T7X,2013-10-13 00:53:33,2013-10-12 16:57:49,6400,MPSA,PS1302,4201,00000100,M878,B204,10101040409191    15,1  4,22,73,U113,000115,MPSFB0GM,00000000,2,IC,0,0,A43NQF5R,2,1,1,2013-10-13 02:44:32,1,7.929
PBG9EKTX,2013-10-12 03:46:37,2013-10-11 20:34:32,6400,MPSA,PS1302,4201,00000060,M878,B204,10101040409191    10,0  0,31,35,U086,000092,MPSFB0GM,00000000,2,IC,2,2,A40EEE5L,2,1,1,2013-10-12 04:56:42,1,7.201
PBG9EVUX,2013-10-12 03:16:00,2013-10-11 20:31:10,6400,MPSA,PS1302,4201,000003FD,M878,B204,10101040409191    10,0  0,31,35,U090,000025,MPSFB0GM,00000000,2,IC,2,2,A40ECTFJ,2,1,1,2013-10-12 04:56:44,1,6.747
PBG9E09X,2013-10-12 03:43:06,2013-10-11 20:34:32,6400,MPSA,PS1302,4201,00000102,M878,B204,10101040409191    10,0  0,31,57,U086,000050,MPSFB0GM,00000000,2,IC,2,2,A43NPL9S,2,1,1,2013-10-12 04:56:44,1,7.142
PBG73VHX,2013-10-13 00:55:02,2013-10-12 16:57:49,6400,MPSA,PS1302,4201,00000080,M878,B204,10101040409191    15,1  4,23,18,U113,000028,MPSFB0GM,00000000,1,IC,0,0,A43NQY5E,2,1,1,2013-10-13 02:44:30,1,7.953
PBG9EKRX,2013-10-12 05:06:30,2013-10-11 20:31:10,6400,MPSA,PS1302,4201,00000200,M878,B204,10101040409191    10,0  0,31,35,U090,000051,MPSFB0GM,00000000,3,IC,2,2,A43NVDG3,2,1,1,2013-10-12 06:23:41,1,8.589
PBG9EKLX,2013-10-12 02:45:52,2013-10-11 20:31:10,6400,MPSA,PS1302,4201,00000007,M878,B204,10101040409191    10,0  0,31,35,U090,000083,MPSFB0GM,00000000,2,IC,2,2,A43P9ZJP,2,1,1,2013-10-12 04:31:51,1,6.245
PBG74P2X,2013-10-13 06:55:45,2013-10-12 20:55:01,6400,MPSA,PS1302,4201,00000006,M878,B204,10101040409191    10,0  0,21,29,U014,000021,MPSFB0GM,00000000,1,IC,0,0,A43NJ0MP,2,1,1,2013-10-13 07:44:32,1,10.012
PBG3YR6X,2013-10-13 04:10:40,2013-10-12 20:55:01,6400,MPSA,PS1302,4201,00000040,M878,B204,10101040409191    10,0  0,21,29,U014,000096,MPSFB0GM,00000000,1,IC,0,0,A43NYTQ9,2,1,1,2013-10-13 05:19:31,1,7.261
PBG3YR4X,2013-10-13 04:22:42,2013-10-12 20:55:01,6400,MPSA,PS1302,4201,00000100,M878,B204,10101040409191    10,0  0,21,29,U014,000090,MPSFB0GM,00000000,1,IC,0,0,A446Z24G,2,1,1,2013-10-13 05:19:31,1,7.461
PBG72TVX,2013-10-13 00:45:33,2013-10-12 16:57:49,6400,MPSA,PS1302,4201,00000001,M878,B204,10101040409191    15,1  4,22,73,U113,000046,MPSFB0GM,00000000,1,IC,0,0,A43NQDY1,2,1,1,2013-10-13 01:29:34,1,7.795
PBG7LWBX,2013-10-13 10:37:32,2013-10-12 16:57:49,6400,MPSA,PS1302,4201,00000002,M878,B204,10101040409191    10,0  0,24,58,U113,000092,MPSFB0GM,00000000,1,IC,0,0,A43NYT2X,2,1,1,2013-10-13 11:09:19,1,17.662
PBG9EUXX,2013-10-12 13:43:55,2013-10-11 20:34:32,6400,MPSA,PS1302,4201,00000001,M878,B204,10101040409191    10,0  0,31,35,U086,000015,MPSFB0GM,00000000,2,IC,2,2,A40EDS1P,2,1,1,2013-10-12 14:24:12,1,17.156
PBG9EVGX,2013-10-12 13:36:55,2013-10-11 20:31:10,6400,MPSA,PS1302,4201,00000008,M878,B204,10101040409191    10,0  0,31,35,U090,000026,MPSFB0GM,00000000,2,IC,2,2,A40ECVG1,2,1,1,2013-10-12 14:24:10,1,17.096
PBG7LPHX,2013-10-13 10:59:56,2013-10-12 16:57:49,6400,MPSA,PS1302,4301,00000001,M878,B204,10101040409191    10,0  0,24,58,U113,000037,MPSFB0GM,00000000,1,RN,0,0,A43NPLX1,2,1,1,2013-10-13 11:39:20,1,18.035
PBG74KKX,2013-10-13 04:15:21,2013-10-12 20:55:01,6400,MPSA,PS1302,4445,00000200,M878,B204,10101040409191    10,0  0,21,29,U014,000032,MPSFB0GM,00000000,1,NF,0,0,A43P35FP,2,1,1,2013-10-13 05:19:32,1,7.339
PBG3YRGX,2013-10-13 14:11:15,2013-10-12 20:55:01,6400,MPSA,PS1302,4601,00000004,M878,B204,10101040409191    10,0  0,21,29,U014,000074,MPSFB0GM,00000000,1,RN,0,0,A43NLENA,2,1,1,2013-10-13 14:44:21,1,17.270
PBG9EJPX,2013-10-12 13:32:53,2013-10-11 20:31:10,6400,MPSA,PS1302,4601,00000020,M878,B204,10101040409191    10,0  0,31,35,U090,000052,MPSFB0GM,00000000,3,RN,2,2,A43QG9L2,2,1,1,2013-10-12 14:24:11,1,17.028
PBG72SMX,2013-10-13 14:14:51,2013-10-12 20:55:01,6400,MPSA,PS1302,4602,00000010,M878,B204,10101040409191    15,1  4,22,73,U014,000100,MPSFB0GM,00000000,1,RN,0,0,A44754BR,2,1,1,2013-10-13 14:39:26,1,17.330
PBG3YP9X,2013-10-13 14:22:21,2013-10-12 20:55:01,6400,MPSA,PS1302,4801,00000020,M878,B204,10101040409191    10,0  0,21,29,U014,000061,MPSFB0GM,00000000,1,RN,0,0,A43NRCR2,2,1,1,2013-10-13 15:09:22,1,17.455
PBG73WXX,2013-10-13 11:02:16,2013-10-12 16:57:49,6400,MPSA,PS1302,4801,00000200,M878,B204,10101040409191    15,1  4,23,18,U113,000035,MPSFB0GM,00000000,1,RN,0,0,A4475A6H,2,1,1,2013-10-13 11:39:20,1,18.074
PBG8UHMX,2013-10-12 13:30:15,2013-10-11 20:34:32,6400,MPSA,PS1302,4801,00000004,M878,B204,10101040409191    10,0  0,23,18,U086,000004,MPSFB0GM,00000000,2,RN,2,2,A44758GL,2,1,1,2013-10-12 14:24:11,1,16.928
PBG9EV8X,2013-10-12 13:40:45,2013-10-11 20:31:10,6400,MPSA,PS1302,4801,00000100,M878,B204,10101040409191    10,0  0,31,35,U090,000055,MPSFB0GM,00000000,2,RN,2,2,A40EY0K8,2,1,1,2013-10-12 14:24:10,1,17.159
PBG9EWGX,2013-10-12 13:33:54,2013-10-11 20:31:10,6400,MPSA,PS1302,4801,00000008,M878,B204,10101040409191    10,0  0,31,35,U090,000027,MPSFB0GM,00000000,2,RN,2,2,A40ECVJ5,2,1,1,2013-10-12 14:24:10,1,17.045
PBG8UUXX,2013-10-12 13:44:23,2013-10-11 20:31:10,6400,MPSA,PS1302,4804,00000002,M878,B204,10101040409191    10,0  0,33,12,U090,000024,MPSFB0GM,00000100,2,CH,2,2,A40EDRAF,2,1,1,2013-10-12 14:24:11,1,17.220
PBG7LP3X,2013-10-13 10:57:58,2013-10-12 16:57:49,6400,MPSA,PS1302,4805,00000002,M878,B204,10101040409191    10,0  0,24,58,U113,000014,MPSFB0GM,00000000,1,IC,0,0,A43NPMM1,2,1,1,2013-10-13 11:39:20,1,18.002
PBG9ET0X,2013-10-12 13:39:39,2013-10-11 20:31:10,6400,MPSA,PS1302,4805,00000100,M878,B204,10101040409191    10,0  0,31,35,U090,000019,MPSFB0GM,00000000,4,IC,2,2,A43NVMGS,2,1,1,2013-10-12 14:24:10,1,17.141
PBG7LPAX,2013-10-13 11:05:44,2013-10-12 16:57:49,6400,MPSA,PS1302,4805,00000002,M878,B204,10101040409191    10,0  0,24,58,U113,000095,MPSFB0GM,00000000,1,IC,0,0,A43NPMTT,2,1,1,2013-10-13 11:39:20,1,18.132
PBG9EWEX,2013-10-12 13:44:41,2013-10-11 20:31:10,6400,MPSA,PS1302,4805,00000010,M878,B204,10101040409191    10,0  0,31,35,U090,000045,MPSFB0GM,00000000,2,IC,2,2,A40EDKP1,2,1,1,2013-10-12 14:24:10,1,17.225
