HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
PBG9EM1X    ,2013-10-21 22:10:01,2013-10-14 23:59:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,014600,MPSFB0GC,00000000,2,  ,2,2,A43RA2LL    ,2,1,1,2013-10-21 23:30:57,7,166.171
PBG9ELZX    ,2013-10-21 20:34:03,2013-10-14 20:40:15,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06A,135900,MPSFB0GC,00000000,2,  ,2,2,A40EFHNL    ,2,1,1,2013-10-21 22:26:05,7,167.896
PBG9ELYX    ,2013-10-21 22:00:17,2013-10-14 21:38:35,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X065,103201,MPSFB0GC,00000000,2,  ,2,2,A43QFMRV    ,2,1,1,2013-10-21 23:35:42,7,168.361
PBG9ELXX    ,2013-10-21 15:11:18,2013-10-14 21:29:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,114600,MPSFB0GC,00000000,2,  ,2,2,A43QFKD3    ,2,1,1,2013-10-21 15:40:21,7,161.692
PBG72ULX    ,2013-10-21 21:28:46,2013-10-14 23:39:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X061,180801,MPSFB0GC,00000000,1,  ,0,0,A43P36N3    ,2,1,1,2013-10-21 22:30:35,7,165.814
PBG72UHX    ,2013-10-21 17:50:40,2013-10-14 20:02:40,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X069,025001,MPSFB0GC,00000000,1,  ,0,0,A44758WW    ,2,1,1,2013-10-21 18:20:31,7,165.800
PBG72UDX    ,2013-10-21 21:21:12,2013-10-14 23:17:15,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X068,054300,MPSFB0GC,00000000,1,  ,0,0,A43NWV3A    ,2,1,1,2013-10-21 22:30:35,7,166.066
PBG72UBX    ,2013-10-21 14:53:49,2013-10-14 20:06:33,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X06B,046200,MPSFB0GC,00000000,1,  ,0,0,A446Z9C6    ,2,1,1,2013-10-21 15:40:21,7,162.788
PBG72UAX    ,2013-10-21 15:53:52,2013-10-14 20:06:33,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X06B,046201,MPSFB0GC,00000000,1,  ,0,0,A44754XA    ,2,1,1,2013-10-21 16:50:22,7,163.788
PBG72U9X    ,2013-10-21 18:11:48,2013-10-14 23:40:17,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X066,012900,MPSFB0GC,00000000,1,  ,0,0,A43NWZLV    ,2,1,1,2013-10-21 19:15:28,7,162.525
PBG72U7X    ,2013-10-22 03:34:38,2013-10-14 20:06:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X067,234001,MPSFB0GC,00000000,1,  ,0,0,A447544Y    ,2,1,1,2013-10-22 04:55:58,8,175.461
PBG72U6X    ,2013-10-21 16:41:57,2013-10-14 20:20:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X061,141000,MPSFB0GC,00000000,1,  ,0,0,A43NWTRX    ,2,1,1,2013-10-21 17:15:22,7,164.353
PBG72U5X    ,2013-10-21 19:30:48,2013-10-14 16:39:06,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1 15,22,73,X061,130400,MPSFB0GC,00000000,1,  ,0,0,A43NWTF1    ,2,1,1,2013-10-21 20:12:29,7,170.861
PBG3YPRX    ,2013-10-21 11:26:38,2013-10-14 16:47:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X063,112001,MPSFB0GC,00000000,1,  ,0,0,A43NRDW8    ,2,1,1,2013-10-21 12:05:34,7,162.648
PBG72U1X    ,2013-10-21 14:03:55,2013-10-14 16:42:03,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X066,073101,MPSFB0GC,00000000,1,  ,0,0,A446YAH9    ,2,1,1,2013-10-21 14:40:25,7,165.364
PBG72TZX    ,2013-10-21 19:58:58,2013-10-14 23:39:14,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X067,094400,MPSFB0GC,00000000,1,  ,0,0,A446YA61    ,2,1,1,2013-10-21 21:20:32,7,164.329
PBG72TYX    ,2013-10-21 11:33:32,2013-10-14 16:39:26,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X064,042301,MPSFB0GC,00000000,1,  ,0,0,A4475FNV    ,2,1,1,2013-10-21 12:05:34,7,162.901
PBG72TXX    ,2013-10-21 14:08:08,2013-10-14 16:42:03,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X066,073100,MPSFB0GC,00000000,1,  ,0,0,A44756LV    ,2,1,1,2013-10-21 14:40:25,7,165.434
PBG72TUX    ,2013-10-21 15:50:07,2013-10-14 20:01:49,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X069,135601,MPSFB0GC,00000000,1,  ,0,0,A43P34W3    ,2,1,1,2013-10-21 16:45:31,7,163.805
PBG72TTX    ,2013-10-21 17:57:04,2013-10-14 20:20:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X061,141001,MPSFB0GC,00000000,1,  ,0,0,A44755KN    ,2,1,1,2013-10-21 19:15:27,7,165.605
PBG72TSX    ,2013-10-21 15:17:52,2013-10-14 20:04:19,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X068,013700,MPSFB0GC,00000000,1,  ,0,0,A446Y9CY    ,2,1,1,2013-10-21 15:40:21,7,163.226
PBG73WPX    ,2013-10-21 20:42:10,2013-10-14 23:42:42,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X069,195201,MPSFB0GC,00000000,1,  ,0,0,A43NX39T    ,2,1,1,2013-10-21 22:26:04,7,164.991
PBG73WMX    ,2013-10-21 18:52:05,2013-10-14 20:09:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X06B,036801,MPSFB0GC,00000000,1,  ,0,0,A43NX43P    ,2,1,1,2013-10-21 20:12:28,7,166.702
PBG73WJX    ,2013-10-21 21:10:36,2013-10-14 20:10:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X06C,066100,MPSFB0GC,00000000,1,  ,0,0,A4475AYQ    ,2,1,1,2013-10-21 22:26:05,7,168.995
PBG3YPEX    ,2013-10-21 16:18:06,2013-10-14 19:55:12,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X069,246000,MPSFB0GC,00000000,1,  ,0,0,A43NRMCY    ,2,1,1,2013-10-21 16:50:22,7,164.381
PBG3YPHX    ,2013-10-21 23:00:34,2013-10-14 16:48:10,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X068,173701,MPSFB0GC,00000000,1,  ,0,0,A43NRM1X    ,2,1,1,2013-10-22 00:12:54,7,174.206
PBG3YPJX    ,2013-10-21 15:08:02,2013-10-14 19:55:12,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X069,246001,MPSFB0GC,00000000,1,  ,0,0,A43NRD4A    ,2,1,1,2013-10-21 15:40:21,7,163.214
PBG73W9X    ,2013-10-21 20:38:51,2013-10-14 23:39:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X061,180800,MPSFB0GC,00000000,1,  ,0,0,A43NYTEG    ,2,1,1,2013-10-21 22:26:05,7,164.983
PBG73W7X    ,2013-10-21 18:29:58,2013-10-14 20:11:52,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X06B,016801,MPSFB0GC,00000000,1,  ,0,0,A446Z3SJ    ,2,1,1,2013-10-21 19:15:28,7,166.301
PBG73W0X    ,2013-10-21 22:04:22,2013-10-14 20:09:00,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X06C,236301,MPSFB0GC,00000000,1,  ,0,0,A43P3WP9    ,2,1,1,2013-10-21 23:35:42,7,169.922
PBG73VZX    ,2013-10-22 01:52:33,2013-10-14 20:18:38,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X069,085200,MPSFB0GC,00000000,1,  ,0,0,A446Z4T1    ,2,1,1,2013-10-22 03:10:52,8,173.565
PBG73VYX    ,2013-10-21 14:35:14,2013-10-14 20:17:49,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X069,145201,MPSFB0GC,00000000,1,  ,0,0,A43P3RAZ    ,2,1,1,2013-10-21 15:10:20,7,162.290
PBG73VMX    ,2013-10-21 20:19:26,2013-10-14 20:12:38,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X065,073201,MPSFB0GC,00000000,1,  ,0,0,A43NQF3K    ,2,1,1,2013-10-21 21:20:31,7,168.113
PBG73VJX    ,2013-10-21 22:11:05,2013-10-14 23:45:26,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X065,243601,MPSFB0GC,00000000,1,  ,0,0,A43P33HC    ,2,1,1,2013-10-21 23:35:44,7,166.427
PBG73VEX    ,2013-10-21 16:27:04,2013-10-14 20:09:00,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X06C,236300,MPSFB0GC,00000000,1,  ,0,0,A43NQZ6E    ,2,1,1,2013-10-21 17:15:22,7,164.301
PBG73VDX    ,2013-10-21 22:20:45,2013-10-14 23:45:26,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X065,243600,MPSFB0GC,00000000,1,  ,0,0,A44758W1    ,2,1,1,2013-10-21 23:30:57,7,166.588
PBG3YPPX    ,2013-10-21 11:37:42,2013-10-14 16:48:10,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X068,173700,MPSFB0GC,00000000,1,  ,0,0,A43NRFCJ    ,2,1,1,2013-10-21 12:05:34,7,162.825
PBG73VBX    ,2013-10-21 19:04:43,2013-10-14 23:41:50,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X068,243900,MPSFB0GC,00000000,1,  ,0,0,A43NX04L    ,2,1,1,2013-10-21 20:12:29,7,163.381
PBG73V7X    ,2013-10-21 21:57:10,2013-10-14 23:41:04,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X069,185201,MPSFB0GC,00000000,2,  ,0,0,A4475J7G    ,2,1,1,2013-10-21 23:30:57,7,166.268
PBG71G9X    ,2013-10-21 22:28:29,2013-10-14 19:53:26,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,23,18,X06A,155101,MPSFB0GC,00000000,1,  ,0,0,A4475G9S    ,2,1,1,2013-10-21 23:30:57,7,170.584
PBG71G0X    ,2013-10-21 18:19:54,2013-10-14 16:45:40,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X06A,165501,MPSFB0GC,00000000,1,  ,0,0,A44756F1    ,2,1,1,2013-10-21 19:15:28,7,169.570
PBG3YRWX    ,2013-10-21 14:08:02,2013-10-14 19:57:47,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X068,024701,MPSFB0GC,00000000,1,  ,0,0,A43NRLPQ    ,2,1,1,2013-10-21 14:40:25,7,162.171
PBG3YRVX    ,2013-10-21 16:02:45,2013-10-14 19:52:03,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X063,072400,MPSFB0GC,00000000,1,  ,0,0,A43NRCPN    ,2,1,1,2013-10-21 16:45:31,7,164.178
PBG3YRUX    ,2013-10-21 11:04:10,2013-10-14 16:47:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X063,112000,MPSFB0GC,00000000,1,  ,0,0,A43NLJLZ    ,2,1,1,2013-10-21 11:36:49,7,162.273
PBG3YRTX    ,2013-10-21 10:16:41,2013-10-14 16:52:08,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X067,104400,MPSFB0GC,00000000,1,  ,0,0,A43NRM8R    ,2,1,1,2013-10-21 11:05:19,7,161.409
PBG3YRPX    ,2013-10-21 15:03:09,2013-10-14 19:59:31,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X064,241300,MPSFB0GC,00000000,1,  ,0,0,A43NLCMA    ,2,1,1,2013-10-21 15:40:21,7,163.060
PBG3YPWX    ,2013-10-21 12:46:55,2013-10-14 16:51:43,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X065,012600,MPSFB0GC,00000000,1,  ,0,0,A43NLDWF    ,2,1,1,2013-10-21 13:15:19,7,163.920
PBG3YRMX    ,2013-10-21 18:41:55,2013-10-14 23:43:29,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,21,29,X066,232901,MPSFB0GC,00000000,1,  ,0,0,A43NLEYE    ,2,1,1,2013-10-21 20:12:29,7,162.974
PBG3YRLX    ,2013-10-21 18:40:09,2013-10-14 19:59:49,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X062,190901,MPSFB0GC,00000000,1,  ,0,0,A43NRCJ0    ,2,1,1,2013-10-21 20:12:29,7,166.672
PBG3YPZX    ,2013-10-21 16:11:24,2013-10-14 16:49:06,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X06B,067001,MPSFB0GC,00000000,1,  ,0,0,A43NRFHS    ,2,1,1,2013-10-21 16:45:31,7,167.371
PBG3YRDX    ,2013-10-21 15:10:08,2013-10-14 20:02:40,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X069,025000,MPSFB0GC,00000000,1,  ,0,0,A43NRMK7    ,2,1,1,2013-10-21 15:40:21,7,163.124
PBG3YR0X    ,2013-10-21 20:52:27,2013-10-14 16:50:08,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X06C,067100,MPSFB0GC,00000000,1,  ,0,0,A43NLFDJ    ,2,1,1,2013-10-21 22:26:04,7,172.038
PBG3YRAX    ,2013-11-01 01:25:19,2013-10-25 04:05:30,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X064,071901,MPSFB0GC,00000000,1,  ,0,0,A43NRF58    ,2,1,1,2013-11-01 02:46:26,7,165.330
PBG3YR9X    ,2013-10-21 15:17:09,2013-10-14 16:49:06,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0 11,21,29,X06B,067000,MPSFB0GC,00000000,1,  ,0,0,A43NRDV1    ,2,1,1,2013-10-21 15:40:21,7,166.467
PBG3YR7X    ,2013-10-21 17:01:20,2013-10-14 20:01:49,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X069,135600,MPSFB0GC,00000000,1,  ,0,0,A43NRFZD    ,2,1,1,2013-10-21 17:45:39,7,164.992
PBG3YR2X    ,2013-10-21 13:15:09,2013-10-14 16:51:43,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X065,012601,MPSFB0GC,00000000,1,  ,0,0,A43NYVWD    ,2,1,1,2013-10-21 13:45:24,7,164.390
PBG3YR1X    ,2013-10-21 16:27:03,2013-10-14 19:53:26,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X06A,155100,MPSFB0GC,00000000,1,  ,0,0,A43NRG0L    ,2,1,1,2013-10-21 17:10:37,7,164.560
PBG72TPX    ,2013-10-21 20:05:51,2013-10-14 23:16:51,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X06A,025500,MPSFB0GC,00000000,1,  ,0,0,A43NWTKM    ,2,1,1,2013-10-21 21:20:32,7,164.816
PBG72TMX    ,2013-10-21 18:51:04,2013-10-14 20:11:52,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X06B,016800,MPSFB0GC,00000000,1,  ,0,0,A43NWZQ7    ,2,1,1,2013-10-21 20:12:30,7,166.653
PBG72TJX    ,2013-10-21 16:03:52,2013-10-14 20:22:49,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1 15,22,73,X067,034000,MPSFB0GC,00000000,1,  ,0,0,A43NWWTY    ,2,1,1,2013-10-21 16:45:31,7,163.684
PBG72THX    ,2013-10-21 14:14:57,2013-10-14 16:39:06,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X061,130401,MPSFB0GC,00000000,1,  ,0,0,A446Y9FH    ,2,1,1,2013-10-21 14:40:25,7,165.597
PBG3YPSX    ,2013-10-21 15:52:50,2013-10-14 20:01:21,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X065,113601,MPSFB0GC,00000000,1,  ,0,0,A43NRLCN    ,2,1,1,2013-10-21 16:45:31,7,163.858
PBG72TGX    ,2013-10-21 14:23:15,2013-10-14 16:43:48,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X068,014500,MPSFB0GC,00000000,1,  ,0,0,A446YE0D    ,2,1,1,2013-10-21 15:10:20,7,165.657
PBG72TBX    ,2013-10-21 19:15:15,2013-10-14 23:14:36,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X064,242301,MPSFB0GC,00000000,1,  ,0,0,A43NX09Y    ,2,1,1,2013-10-21 20:12:29,7,164.011
PBG72T9X    ,2013-10-21 17:29:29,2013-10-14 20:21:05,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X065,032801,MPSFB0GC,00000000,1,  ,0,0,A43NX4D5    ,2,1,1,2013-10-21 18:20:31,7,165.140
PBG72T5X    ,2013-10-21 23:02:22,2013-10-14 20:22:49,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X067,034001,MPSFB0GC,00000000,1,  ,0,0,A43P33EZ    ,2,1,1,2013-10-22 00:12:54,7,170.659
PBG72T4X    ,2013-10-22 12:43:05,2013-10-14 20:22:02,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X06B,076600,MPSFB0GC,00000000,1,  ,0,0,A43P3PTT    ,2,1,1,2013-10-22 13:21:14,8,184.351
PBG72SZX    ,2013-10-21 18:32:49,2013-10-14 20:06:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X067,234000,MPSFB0GC,00000000,1,  ,0,0,A446Z6QQ    ,2,1,1,2013-10-21 19:15:27,7,166.431
PBG72SWX    ,2013-10-21 14:04:10,2013-10-14 16:40:19,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X06A,175501,MPSFB0GC,00000000,1,  ,0,0,A4475HQ5    ,2,1,1,2013-10-21 14:40:25,7,165.397
PBG72SLX    ,2013-10-21 16:33:37,2013-10-14 20:03:29,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X068,224100,MPSFB0GC,00000000,2,  ,0,0,A43P3XT4    ,2,1,1,2013-10-21 17:10:37,7,164.502
PBG72SGX    ,2013-10-21 18:11:23,2013-10-14 20:18:38,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X069,085201,MPSFB0GC,00000000,2,  ,0,0,A43P3XL7    ,2,1,1,2013-10-21 19:15:28,7,165.879
PBG72RUX    ,2013-10-21 20:36:53,2013-10-14 20:15:42,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X065,042600,MPSFB0GC,00000000,1,  ,0,0,A43NX3JA    ,2,1,1,2013-10-21 22:30:35,7,168.353
PBG72MJX    ,2013-10-21 12:30:46,2013-10-14 16:40:19,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,22,73,X06A,175500,MPSFB0GC,00000000,1,  ,0,0,A447562L    ,2,1,1,2013-10-21 13:15:20,7,163.841
PBG72LRX    ,2013-10-21 20:47:18,2013-10-14 23:40:17,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,22,73,X066,012901,MPSFB0GC,00000000,1,  ,0,0,A4475E9Q    ,2,1,1,2013-10-21 22:26:04,7,165.117
PBG71GJX    ,2013-10-21 19:40:15,2013-10-14 23:43:29,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,23,18,X066,232900,MPSFB0GC,00000000,1,  ,0,0,A446Z16T    ,2,1,1,2013-10-21 21:20:33,7,163.946
PBG3YP1X    ,2013-10-21 14:57:14,2013-10-14 19:59:49,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X062,190900,MPSFB0GC,00000000,1,  ,0,0,A43NRMMY    ,2,1,1,2013-10-21 15:40:21,7,162.957
PBG7LNDX    ,2013-10-21 21:16:00,2013-10-14 23:25:36,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X066,203501,MPSFB0GC,00000000,1,  ,0,0,A43NPHEY    ,2,1,1,2013-10-21 22:26:05,7,165.840
PBG7LN6X    ,2013-10-22 03:46:37,2013-10-14 23:21:17,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X061,070601,MPSFB0GC,00000000,1,  ,0,0,A43NPQZ6    ,2,1,1,2013-10-22 04:55:57,8,172.422
PBG7LN3X    ,2013-10-22 05:49:12,2013-10-14 23:14:58,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X066,042701,MPSFB0GC,00000000,1,  ,0,0,A43NPNXF    ,2,1,1,2013-10-22 07:06:06,8,174.570
PBG7LN0X    ,2013-10-21 20:34:22,2013-10-14 23:13:09,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X06B,067200,MPSFB0GC,00000000,1,  ,0,0,A43NPNH0    ,2,1,1,2013-10-21 22:26:05,7,165.353
PBG7LMZX    ,2013-10-21 20:26:37,2013-10-14 23:26:44,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X061,240401,MPSFB0GC,00000000,1,  ,0,0,A43NPQ2R    ,2,1,1,2013-10-21 21:20:31,7,164.998
PBG7LMYX    ,2013-10-21 20:57:42,2013-10-14 23:19:20,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X066,063100,MPSFB0GC,00000000,1,  ,0,0,A43NPNYY    ,2,1,1,2013-10-21 22:26:05,7,165.639
PBG7LMWX    ,2013-10-22 07:53:51,2013-10-14 23:17:15,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X068,054301,MPSFB0GC,00000000,1,  ,0,0,A43NPPS3    ,2,1,1,2013-10-22 08:56:46,8,176.610
PBG7LMUX    ,2013-10-21 20:07:51,2013-10-14 23:19:01,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X067,063801,MPSFB0GC,00000000,1,  ,0,0,A43NPMYT    ,2,1,1,2013-10-21 21:20:31,7,164.814
PBG7LMTX    ,2013-10-21 20:21:14,2013-10-14 23:20:59,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X066,033101,MPSFB0GC,00000000,1,  ,0,0,A43NPLS7    ,2,1,1,2013-10-21 21:20:31,7,165.004
PBG7LMSX    ,2013-10-21 11:53:45,2013-10-14 17:55:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X06B,127201,MPSFB0GC,00000000,1,  ,0,0,A43NPLTN    ,2,1,1,2013-10-21 12:40:17,7,161.963
PBG7LMRX    ,2013-10-22 02:55:42,2013-10-14 23:33:39,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X06C,046301,MPSFB0GC,00000000,1,  ,0,0,A43NPB3Z    ,2,1,1,2013-10-22 03:56:04,8,171.367
PBG7LMNX    ,2013-10-21 23:50:58,2013-10-14 23:19:20,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X066,063101,MPSFB0GC,00000000,1,  ,0,0,A43NPNLG    ,2,1,1,2013-10-22 01:20:48,7,168.527
PBG7LMGX    ,2013-10-21 13:20:09,2013-10-14 17:06:26,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X06B,066801,MPSFB0GC,00000000,6,  ,0,0,A43NKK4R    ,2,1,1,2013-10-21 13:45:24,7,164.228
PBG754KX    ,2013-10-21 12:25:07,2013-10-14 16:44:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,21,29,X06B,166800,MPSFB0GC,00000000,2,  ,0,0,A43NLG4B    ,2,1,1,2013-10-21 13:15:20,7,163.672
PBG751ZX    ,2013-10-21 21:13:14,2013-10-14 23:41:50,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,21,29,X068,243901,MPSFB0GC,00000000,1,  ,0,0,A43NRDC7    ,2,1,1,2013-10-21 22:30:35,7,165.523
PBG7506X    ,2013-10-21 15:59:48,2013-10-14 23:24:05,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X06A,035700,MPSFB0GC,00000000,1,  ,0,0,A43NJHFM    ,2,1,1,2013-10-21 16:45:31,7,160.595
PBG74YRX    ,2013-10-21 16:29:00,2013-10-14 16:45:40,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,21,29,X06A,165500,MPSFB0GC,00000000,1,  ,0,0,A43NRCWM    ,2,1,1,2013-10-21 17:15:22,7,167.722
PBG3YN1X    ,2013-10-21 15:18:38,2013-10-14 20:03:29,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,21,29,X068,224101,MPSFB0GC,00000000,1,  ,0,0,A43NRG2K    ,2,1,1,2013-10-21 16:11:59,7,163.252
PBG7LP1X    ,2013-10-21 18:24:23,2013-10-14 23:14:58,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X066,042700,MPSFB0GC,00000000,1,  ,0,0,A43NP9RK    ,2,1,1,2013-10-21 19:15:28,7,163.157
